data0.com.RX
CII:  pyGeochemCalc.2021
Generated by:  pyGeochemCalc, Tue Feb  1 00:47:24 2022
Output package:  eq3
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -30.568  kcal/mol
*         delH0f =    -37.200  kcal/mol
*         S0PrTr =     10.180  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.15300000e+01  
*         T**1   =   1.88000000e-03  
*         T**-2  =  -1.76000000e+05  
*         Tlimit =   1600.00C  
+--------------------------------------------------------------------
Tremolite                 Ca2Mg5Si8O22(OH)2 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   812.366 g/mol
     V0PrTr  =   272.920 cm**3/mol [source: 1,19     ] 
****
     5 element(s):
       2.0000 Ca               2.0000 H                5.0000 Mg            
      24.0000 O                8.0000 Si            
****
     6 species in reaction:
    -1.0000  Tremolite                  -14.0000  H+                        
     2.0000  Ca++                         5.0000  Mg++                      
     8.0000  H2O                          8.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
        73.1476    64.0889    54.1672    45.5609
        42.0385    37.4721    26.0725    21.3948
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -2770.245  kcal/mol
*         delH0f =   -2944.038  kcal/mol
*         S0PrTr =    131.190  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.88222000e+02  
*         T**1   =   5.72940000e-02  
*         T**-2  =  -4.48220000e+06  
*         Tlimit =    800.00C  
+--------------------------------------------------------------------
Uraninite                 UO2 
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, pit, nea
     revised =  08-SEP-1994
*    mol.wt. =   270.028 g/mol
     V0PrTr  =    24.638 cm**3/mol [source:  G11     ] 
****
     2 element(s):
       2.0000 O                1.0000 U             
****
     5 species in reaction:
    -1.0000  Uraninite                   -2.0000  H+                        
    -0.5000  O2(g)                        1.0000  H2O                       
     1.0000  UO2++                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        31.1909    27.6719    23.6428    19.9755
        18.4232    16.3674    11.1522     9.1575
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -246.610  kcal/mol
*         delH0f =   -259.320  kcal/mol
*         S0PrTr =     18.400  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.50033000e+01  
*         T**1   =   7.58600000e-03  
*         T**-2  =  -1.83867000e+05  
*         Tlimit =    600.00C  
+--------------------------------------------------------------------
Wairakite                 CaAl2Si4O10(OH)4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   434.406 g/mol
     V0PrTr  =   186.870 cm**3/mol [source: 1,19     ] 
****
     5 element(s):
       2.0000 Al               1.0000 Ca               4.0000 H             
      14.0000 O                4.0000 Si            
****
     6 species in reaction:
    -1.0000  Wairakite                   -8.0000  H+                        
     1.0000  Ca++                         2.0000  Al+++                     
     4.0000  SiO2(aq)                     6.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        24.8169    19.7399    14.0783     9.0677
         6.9828     4.2427    -2.8200    -5.7821
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1477.432  kcal/mol
*         delH0f =   -1579.333  kcal/mol
*         S0PrTr =    105.100  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.00400000e+02  
*         T**1   =   4.44700000e-02  
*         T**-2  =  -1.64300000e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Wollastonite              CaSiO3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   116.162 g/mol
     V0PrTr  =    39.930 cm**3/mol [source: 1,19     ] 
****
     3 element(s):
       1.0000 Ca               3.0000 O                1.0000 Si            
****
     5 species in reaction:
    -1.0000  Wollastonite                -2.0000  H+                        
     1.0000  Ca++                         1.0000  H2O                       
     1.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
        15.7049    14.1527    12.4265    10.8943
        10.2555     9.4160     7.2792     6.4108
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -369.225  kcal/mol
*         delH0f =   -389.590  kcal/mol
*         S0PrTr =     19.600  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   2.66400000e+01  
*         T**1   =   3.60000000e-03  
*         T**-2  =  -6.52000000e+05  
*         Tlimit =   1400.00C  
+--------------------------------------------------------------------
Wurtzite                  ZnS 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    97.456 g/mol
     V0PrTr  =    23.846 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 S                1.0000 Zn            
****
     4 species in reaction:
    -1.0000  Wurtzite                    -1.0000  H+                        
     1.0000  HS-                          1.0000  Zn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -9.3401    -8.9769    -8.6303    -8.3838
        -8.3061    -8.2384    -8.3977    -8.7241
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -44.810  kcal/mol
*         delH0f =    -45.850  kcal/mol
*         S0PrTr =     14.064  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.18200000e+01  
*         T**1   =   1.16000000e-03  
*         T**-2  =  -1.04000000e+05  
*         Tlimit =   1300.00C  
+--------------------------------------------------------------------
Zincite                   ZnO 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, pit, nea
     revised =  05-May-1978
*    mol.wt. =    81.389 g/mol
     V0PrTr  =    14.338 cm**3/mol [source: G9A      ] 
****
     2 element(s):
       1.0000 O                1.0000 Zn            
****
     4 species in reaction:
    -1.0000  Zincite                     -2.0000  H+                        
     1.0000  H2O                          1.0000  Zn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        12.7604    11.3221     9.6821     8.2039
         7.5830     6.7643     4.6829     3.8631
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -76.596  kcal/mol
*         delH0f =    -83.762  kcal/mol
*         S0PrTr =     10.430  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.17100000e+01  
*         T**1   =   1.22000000e-03  
*         T**-2  =  -2.18000000e+05  
*         Tlimit =   2000.00C  
+--------------------------------------------------------------------
Zoisite                   Ca2Al3(SiO4)3OH 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   454.357 g/mol
     V0PrTr  =   135.900 cm**3/mol [source: 1,19     ] 
****
     5 element(s):
       3.0000 Al               2.0000 Ca               1.0000 H             
      13.0000 O                3.0000 Si            
****
     6 species in reaction:
    -1.0000  Zoisite                    -13.0000  H+                        
     2.0000  Ca++                         3.0000  Al+++                     
     3.0000  SiO2(aq)                     7.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        53.0075    44.7208    35.2913    26.7753
        23.1809    18.4108     5.9500     0.7807
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1549.179  kcal/mol
*         delH0f =   -1643.691  kcal/mol
*         S0PrTr =     70.740  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.06118000e+02  
*         T**1   =   2.52140000e-02  
*         T**-2  =  -2.71450000e+06  
*         Tlimit =    700.00C  
+--------------------------------------------------------------------
liquids
+--------------------------------------------------------------------
Quicksilver               Hg(l) 
     sp.type =  liquid  refstate
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   200.590 g/mol
     V0PrTr  =    14.822 cm**3/mol [source: 1        ] 
****
     1 element(s):
       1.0000 Hg            
****
     5 species in reaction:
    -1.0000  Quicksilver                 -2.0000  H+                        
    -0.5000  O2(g)                        1.0000  H2O                       
     1.0000  Hg++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        14.6564    12.7884    10.6666     8.7596
         7.9611     6.9126     4.2966     3.3028
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    alternate name = Quicksilver
*    ref-state data  [source:   A&T  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     18.170  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   6.44000000e+00  
*         T**1   =   0.00000000e+00  
*         T**-2  =  1.90000000e+04  
*         Tlimit =    629.00C  
+--------------------------------------------------------------------
gases
+--------------------------------------------------------------------
CH4(g)                    METHANE 
     sp.type =  gas
*    EQ3/6   =  com, alt, sup
     revised =  15-Dec-1987
*    mol.wt. =    16.043 g/mol
     V0PrTr  =     0.000 cm**3/mol [source: 6,8      ] 
****
     2 element(s):
       1.0000 C                4.0000 H             
****
     5 species in reaction:
    -1.0000  CH4(g)                      -2.0000  O2(g)                     
     1.0000  H+                           1.0000  H2O                       
     1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
       149.6486   135.2262   118.6484   103.4898
        97.0580    88.5369    67.0487    58.9800
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -12.122  kcal/mol
*         delH0f =    -17.880  kcal/mol
*         S0PrTr =     44.518  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   5.65000000e+00  
*         T**1   =   1.14400000e-02  
*         T**-2  =  -4.60000000e+04  
*         Tlimit =   1500.00C  
+--------------------------------------------------------------------
CO(g)                     CARBON-MONOXIDE 
     sp.type =  gas
*    EQ3/6   =  com, alt, sup
     revised =  18-Mar-1993
*    mol.wt. =    28.010 g/mol
     V0PrTr  =     0.000 cm**3/mol [source: G2       ] 
****
     2 element(s):
       1.0000 C                1.0000 O             
****
     5 species in reaction:
    -1.0000  CO(g)                       -1.0000  H2O                       
    -0.5000  O2(g)                        1.0000  H+                        
     1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        41.8964    37.2100    31.7599    26.7028
        24.5306    21.6223    14.0578    11.0626
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -32.784  kcal/mol
*         delH0f =    -26.416  kcal/mol
*         S0PrTr =     47.245  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   6.79000000e+00  
*         T**1   =   9.80000000e-04  
*         T**-2  =  -1.10000000e+04  
*         Tlimit =   5000.00C  
+--------------------------------------------------------------------
CO2(g)                    CARBON-DIOXIDE 
     sp.type =  gas
*    EQ3/6   =  com, alt, sup
     revised =  27-Dec-1989
*    mol.wt. =    44.010 g/mol
     V0PrTr  =     0.000 cm**3/mol [source: 6,8      ] 
****
     2 element(s):
       1.0000 C                2.0000 O             
****
     4 species in reaction:
    -1.0000  CO2(g)                      -1.0000  H2O                       
     1.0000  H+                           1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -7.6954    -7.8478    -8.0877    -8.3840
        -8.5383    -8.7767    -9.6505   -10.1754
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -94.254  kcal/mol
*         delH0f =    -94.051  kcal/mol
*         S0PrTr =     51.085  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.05700000e+01  
*         T**1   =   2.10000000e-03  
*         T**-2  =  -2.06000000e+05  
*         Tlimit =   2500.00C  
