     7 species in reaction:
    -1.0000  Epidote-ord                -13.0000  H+                        
     1.0000  Fe+++                        2.0000  Al+++                     
     2.0000  Ca++                         3.0000  SiO2(aq)                  
     7.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        41.2762    34.1576    26.0801    18.8057
        11.6648     5.8897     0.9038    -3.7697
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1450.906  kcal/mol
*         delH0f =   -1544.016  kcal/mol
*         S0PrTr =     75.200  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.13780000e+02  
*         T**1   =   1.46900000e-02  
*         T**-2  =  -2.89200000e+06  
*         Tlimit =   1100.00C  
+--------------------------------------------------------------------
FeO                       FeO 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    71.846 g/mol
     V0PrTr  =    12.000 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Fe               1.0000 O             
****
     4 species in reaction:
    -1.0000  FeO                         -2.0000  H+                        
     1.0000  Fe++                         1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        15.2920    13.5925    11.6369     9.8547
         8.0975     6.6918     5.5163     4.4801
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -60.097  kcal/mol
*         delH0f =    -65.020  kcal/mol
*         S0PrTr =     14.520  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.21220000e+01  
*         T**1   =   2.07200000e-03  
*         T**-2  =  -7.50000000e+04  
*         Tlimit =   1600.00C  
+--------------------------------------------------------------------
Fluorite                  CaF2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    78.075 g/mol
     V0PrTr  =    24.542 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Ca               2.0000 F             
****
     3 species in reaction:
    -1.0000  Fluorite                     1.0000  Ca++                      
     2.0000  F-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
       -10.0833    -9.8408    -9.7274    -9.7901
       -10.0725   -10.5543   -11.2537   -12.2702
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -280.493  kcal/mol
*         delH0f =   -293.000  kcal/mol
*         S0PrTr =     16.390  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.43000000e+01  
*         T**1   =   7.28000000e-03  
*         T**-2  =  4.70000000e+04  
*         Tlimit =   1424.00C  
+--------------------------------------------------------------------
Galena                    PbS 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   239.266 g/mol
     V0PrTr  =    31.490 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Pb               1.0000 S             
****
     4 species in reaction:
    -1.0000  Galena                      -1.0000  H+                        
     1.0000  HS-                          1.0000  Pb++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
       -16.0995   -14.7402   -13.2763   -12.0328
       -10.9289   -10.1966    -9.7693    -9.6528
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -23.115  kcal/mol
*         delH0f =    -23.500  kcal/mol
*         S0PrTr =     21.800  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.11700000e+01  
*         T**1   =   2.20000000e-03  
*         T**-2  =  0.00000000e+00  
*         Tlimit =   1388.00C  
+--------------------------------------------------------------------
Gehlenite                 Ca2Al2SiO7 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   274.200 g/mol
     V0PrTr  =    90.240 cm**3/mol [source: 1,19     ] 
****
     4 element(s):
       2.0000 Al               2.0000 Ca               7.0000 O             
       1.0000 Si            
****
     6 species in reaction:
    -1.0000  Gehlenite                  -10.0000  H+                        
     1.0000  SiO2(aq)                     2.0000  Al+++                     
     2.0000  Ca++                         5.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        65.1145    56.9427    47.5610    39.0101
        30.5526    23.7381    17.9754    12.8153
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -903.148  kcal/mol
*         delH0f =   -951.225  kcal/mol
*         S0PrTr =     48.100  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   6.37400000e+01  
*         T**1   =   8.00000000e-03  
*         T**-2  =  -1.51200000e+06  
*         Tlimit =   1800.00C  
+--------------------------------------------------------------------
Gibbsite                  Al(OH)3 
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    78.004 g/mol
     V0PrTr  =    31.956 cm**3/mol [source: 1        ] 
****
     3 element(s):
       1.0000 Al               3.0000 H                3.0000 O             
****
     4 species in reaction:
    -1.0000  Gibbsite                    -3.0000  H+                        
     1.0000  Al+++                        3.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.4533     7.8014     5.9079     4.1975
         2.5189     1.1643     0.0021    -1.0660
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -276.030  kcal/mol
*         delH0f =   -309.060  kcal/mol
*         S0PrTr =     16.348  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   8.65000000e+00  
*         T**1   =   4.56000000e-02  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    425.00C  
+--------------------------------------------------------------------
Greenalite                Fe3Si2O5(OH)4 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt
     revised =  05-May-1978
*    mol.wt. =   371.738 g/mol
     V0PrTr  =   115.000 cm**3/mol [source: 1        ] 
****
     4 element(s):
       3.0000 Fe               4.0000 H                9.0000 O             
       2.0000 Si            
****
     5 species in reaction:
    -1.0000  Greenalite                  -6.0000  H+                        
     2.0000  SiO2(aq)                     3.0000  Fe++                      
     5.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        26.8369    23.5972    20.0044    16.8585
        13.8711    11.5364     9.5698     7.7318
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -716.187  kcal/mol
*         delH0f =   -788.337  kcal/mol
*         S0PrTr =     69.680  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   6.96100000e+01  
*         T**1   =   4.85600000e-02  
*         T**-2  =  -1.13600000e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Grossular                 Ca3Al2(SiO4)3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   450.446 g/mol
     V0PrTr  =   125.300 cm**3/mol [source: 1,19     ] 
****
     4 element(s):
       2.0000 Al               3.0000 Ca              12.0000 O             
       3.0000 Si            
****
     6 species in reaction:
    -1.0000  Grossular                  -12.0000  H+                        
     2.0000  Al+++                        3.0000  Ca++                      
     3.0000  SiO2(aq)                     6.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        60.9506    53.0939    44.1754    36.1291
        28.2290    21.8696    16.4398    11.4439
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1496.307  kcal/mol
*         delH0f =   -1582.737  kcal/mol
*         S0PrTr =     60.870  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.04017000e+02  
*         T**1   =   1.70130000e-02  
*         T**-2  =  -2.73180000e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Halite                    NaCl 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    58.442 g/mol
     V0PrTr  =    27.015 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Cl               1.0000 Na            
****
     3 species in reaction:
    -1.0000  Halite                       1.0000  Cl-                       
     1.0000  Na+                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.5583     1.6304     1.6528     1.6126
         1.4927     1.3029     1.0309     0.6281
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -91.807  kcal/mol
*         delH0f =    -98.260  kcal/mol
*         S0PrTr =     17.240  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.09800000e+01  
*         T**1   =   3.90000000e-03  
*         T**-2  =  0.00000000e+00  
*         Tlimit =   1073.00C  
+--------------------------------------------------------------------
Hedenbergite              CaFe(SiO3)2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-Mar-1990
*    mol.wt. =   248.092 g/mol
     V0PrTr  =    68.270 cm**3/mol [source: 1,19     ] 
****
     4 element(s):
       1.0000 Ca               1.0000 Fe               6.0000 O             
       2.0000 Si            
****
     6 species in reaction:
    -1.0000  Hedenbergite                -4.0000  H+                        
     1.0000  Ca++                         1.0000  Fe++                      
     2.0000  H2O                          2.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
        22.9053    20.2873    17.3803    14.8120
        12.3422    10.3902     8.7373     7.1961
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -638.998  kcal/mol
*         delH0f =   -678.276  kcal/mol
*         S0PrTr =     40.700  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   5.48100000e+01  
*         T**1   =   8.17000000e-03  
*         T**-2  =  -1.50100000e+06  
*         Tlimit =   1600.00C  
+--------------------------------------------------------------------
Hematite                  Fe2O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   159.692 g/mol
     V0PrTr  =    30.274 cm**3/mol [source: 1        ] 
****
     2 element(s):
       2.0000 Fe               3.0000 O             
****
     4 species in reaction:
    -1.0000  Hematite                    -6.0000  H+                        
     2.0000  Fe+++                        3.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         2.3692     0.3004    -2.0961    -4.2878
        -6.4806    -8.3051    -9.9360   -11.5184
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -178.155  kcal/mol
*         delH0f =   -197.720  kcal/mol
*         S0PrTr =     20.940  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   2.34900000e+01  
*         T**1   =   1.86000000e-02  
*         T**-2  =  -3.55000000e+05  
*         Tlimit =    950.00C  
+--------------------------------------------------------------------
Heulandite                Ba.065Sr.175Ca.585K.132Na.383Al2.165Si6.835O18:6 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt
     revised =  05-May-1978
*    mol.wt. =   708.132 g/mol
     V0PrTr  =   316.370 cm**3/mol [source: 1        ] 
****
     9 element(s):
       2.1650 Al               0.0650 Ba               0.5850 Ca            
      12.0000 H                0.1320 K                0.3830 Na            
      24.0000 O                6.8350 Si               0.1750 Sr            
****
     10 species in reaction:
    -1.0000  Heulandite                  -8.6600  H+                        
     0.0650  Ba++                         0.1320  K+                        
     0.1750  Sr++                         0.3830  Na+                       
     0.5850  Ca++                         2.1650  Al+++                     
     6.8350  SiO2(aq)                    10.3300  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
      1879.2155  1718.8009  1534.9436  1367.3946
