*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =  -1255.997 kcal/mol
*         delH0f =  -1345.313 kcal/mol
*         S0PrTr =     57.200 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.79432000E+02
*         T**1   =  0.39214000E-01
*         T**-2  = -0.17282000E+07
*         Tlimit =  800.00C
+--------------------------------------------------------------------
Pyrrhotite              FeS
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    87.913 g/mol
     V0PrTr  =    18.200 cm**3/mol [source: 1        ] 
****
     2 element(s):
      1.0000 Fe             1.0000 S
****
     4 species in aqueous dissociation reaction:
    -1.0000  Pyrrhotite                  -1.0000  H+
     1.0000  Fe++                         1.0000  HS-
*
**** logK grid [T, P @ Miscellaneous parameters]
        -3.4460   -3.5594   -3.7702   -4.0460
        -4.4400   -4.9106   -5.4419   -6.0535
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =    -24.084 kcal/mol
*         delH0f =    -24.000 kcal/mol
*         S0PrTr =     14.410 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.51900000E+01
*         T**1   =  0.26400000E-01
*         T**-2  =  0.00000000E+00
*         Tlimit =  411.00C
*         delH0tr   =   0.570 kcal/mol
*         T**0   =  0.17400000E+02
*         T**1   =  0.00000000E+00
*         T**-2  =  0.00000000E+00
*         Tlimit =  598.00C
*         delH0tr   =   0.120 kcal/mol
*         T**0   =  0.12200000E+02
*         T**1   =  0.23800000E-02
*         T**-2  =  0.00000000E+00
*         Tlimit = 1468.00C
+--------------------------------------------------------------------
Quartz                  SiO2
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  17-Aug-2000
*    mol.wt. =    60.084 g/mol
     V0PrTr  =    22.688 cm**3/mol [source: 33       ] 
****
     2 element(s):
      2.0000 O              1.0000 Si
****
     2 species in aqueous dissociation reaction:
    -1.0000  Quartz                       1.0000  SiO2(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
        -4.6126   -3.9515   -3.4143   -3.0169
        -2.6593   -2.3799   -2.1482   -1.9530
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  33       ]
*         delG0f =   -204.656 kcal/mol
*         delH0f =   -217.663 kcal/mol
*         S0PrTr =      9.904 cal/(mol*K)
*    Cp coefficients [source:  33       ]
*         T**0   =  0.11220000E+02
*         T**1   =  0.82000000E-02
*         T**-2  = -0.27000000E+06
*         Tlimit =  848.00C
*         T**0   =  0.14410000E+02
*         T**1   =  0.19400000E-02
*         T**-2  =  0.00000000E+00
*         Tlimit = 2000.00C
+--------------------------------------------------------------------
Rhodochrosite           MnCO3
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   114.947 g/mol
     V0PrTr  =    31.075 cm**3/mol [source: 1        ] 
****
     3 element(s):
      1.0000 C              1.0000 Mn             3.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Rhodochrosite               -1.0000  H+
     1.0000  HCO3-                        1.0000  Mn++
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.8001    0.4378   -0.0276   -0.5109
        -1.0746   -1.6296   -2.2082   -2.8414
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -195.045 kcal/mol
*         delH0f =   -212.521 kcal/mol
*         S0PrTr =     23.900 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.21990000E+02
*         T**1   =  0.93000000E-02
*         T**-2  = -0.46900000E+06
*         Tlimit =  700.00C
+--------------------------------------------------------------------
Romarchite              SnO
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   134.709 g/mol
     V0PrTr  =    20.895 cm**3/mol [source: 12       ] 
****
     2 element(s):
      1.0000 O              1.0000 Sn
****
     4 species in aqueous dissociation reaction:
    -1.0000  Romarchite                  -2.0000  H+
     1.0000  H2O                          1.0000  Sn++
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.6102    1.4686    1.2887    1.1185
         0.9434    0.7890    0.6388    0.4831
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  12       ]
*         delG0f =    -61.459 kcal/mol
*         delH0f =    -68.340 kcal/mol
*         S0PrTr =     13.660 cal/(mol*K)
*    Cp coefficients [source:  12       ]
*         T**0   =  0.95500000E+01
*         T**1   =  0.35000000E-02
*         T**-2  =  0.00000000E+00
*         Tlimit = 1237.00C
+--------------------------------------------------------------------
Ruthenium               Ru
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt
     revised =  14-APR-1992
*    mol.wt. =   101.070 g/mol
     V0PrTr  =     8.175 cm**3/mol [source: G12      ] 
****
     1 element(s):
      1.0000 Ru
****
     5 species in aqueous dissociation reaction:
    -1.0000  Ruthenium                   -1.5000  O2(g)
    -1.0000  H2O                          1.0000  RuO4--
     2.0000  H+
*
**** logK grid [T, P @ Miscellaneous parameters]
        13.6538   10.9023    7.5817    4.3748
         0.9993   -1.8878   -4.4326   -6.7111
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    alternate name = Ruthenium
*    ref-state data  [source:  G12      ]
*         delG0f =      0.000 kcal/mol
*         delG0f =      0.000 kj/mol       [calculated]
*         delH0f =      0.000 kcal/mol
*         S0PrTr =      6.820 cal/(mol*K)
*    Cp coefficients [source:  G12      ]
*         T**0   =  0.50000000E+01
*         T**1   =  0.16960000E-02
*         T**-2  =  0.22300000E+05
*         Tlimit = 1400.00C
+--------------------------------------------------------------------
RuO2
     sp.type =  solid
*    EQ3/6   =  com, alt
     revised =  09-APR-1992
*    mol.wt. =   133.069 g/mol
     V0PrTr  =    19.050 cm**3/mol [source: G12      ] 
****
     2 element(s):
      2.0000 O              1.0000 Ru
****
     5 species in aqueous dissociation reaction:
    -1.0000  RuO2                        -1.0000  H2O
    -0.5000  O2(g)                        1.0000  RuO4--
     2.0000  H+
*
**** logK grid [T, P @ Miscellaneous parameters]
       -35.5055  -33.3422  -31.0206  -29.0789
       -27.3940  -26.2971  -25.6259  -25.2554
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    ref-state data  [source:  G12      ]
*         delG0f =    -60.490 kcal/mol
*         delG0f =   -253.100 kj/mol       [calculated]
*         delH0f =    -73.420 kcal/mol
*         S0PrTr =     12.500 cal/(mol*K)
*    Cp coefficients [source:  G12      ]
*         T**0   =  0.16700000E+02
*         T**1   =  0.25000000E-02
*         T**-2  = -0.35500000E+06
*         Tlimit = 1300.00C
+--------------------------------------------------------------------
Sulfur(s)               S
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt, nea
     revised =  12-JUN-1998
*    mol.wt. =    32.066 g/mol
     V0PrTr  =    15.610 cm**3/mol [source: G13A     ] 
****
     1 element(s):
      1.0000 S
****
     5 species in aqueous dissociation reaction:
    -1.0000  Sulfur(s)                   -1.0000  H2O
     0.5000  O2(g)                        1.0000  H+
     1.0000  HS-
*
**** logK grid [T, P @ Miscellaneous parameters]
       -47.8682  -43.5348  -38.6365  -34.2529
       -30.0728  -26.9071  -24.4719  -22.6033
*
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: Cp integration
*    alternate name = Sulfur
*    ref-state data  [source:  G13A     ]
*         delG0f =      0.000 kcal/mol
*         delG0f =      0.000 kj/mol       [calculated]
*         delH0f =      0.000 kcal/mol
*         S0PrTr =      7.600 cal/(mol*K)
*    Cp coefficients [source:  G13A     ]
*         T**0   =  0.35800000E+01
*         T**1   =  0.62400000E-02
*         T**-2  =  0.00000000E+00
*         Tlimit =  368.60C
*         delH0tr   =   0.085 kcal/mol
*         T**0   =  0.62000000E+01
*         T**1   =  0.00000000E+00
*         T**-2  =  0.00000000E+00
*         Tlimit =  392.00C
*         delH0tr   =   0.335 kcal/mol
*         T**0   =  0.87300000E+01
*         T**1   =  0.00000000E+00
*         T**-2  =  0.00000000E+00
*         Tlimit =  717.80C
+--------------------------------------------------------------------
Sanidine high           KAlSi3O8
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   278.332 g/mol
     V0PrTr  =   109.008 cm**3/mol [source: 1        ] 
****
     4 element(s):
      1.0000 Al             1.0000 K              8.0000 O
      3.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Sanidine high               -4.0000  H+
     1.0000  Al+++                        1.0000  K+
     2.0000  H2O                          3.0000  SiO2(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.7716    0.7306   -0.0059   -0.9663
        -2.0338   -2.9317   -3.7080   -4.4067
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -893.738 kcal/mol
*         delH0f =   -946.538 kcal/mol
*         S0PrTr =     54.530 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.63830000E+02
*         T**1   =  0.12900000E-01
*         T**-2  = -0.17050000E+07
*         Tlimit = 1400.00C
+--------------------------------------------------------------------
Sepiolite               Mg4Si6O15(OH)2:6H2O
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   647.830 g/mol
     V0PrTr  =   285.600 cm**3/mol [source: 1        ] 
****
     4 element(s):
     14.0000 H              4.0000 Mg            23.0000 O
      6.0000 Si
****
     5 species in aqueous dissociation reaction:
    -1.0000  Sepiolite                   -8.0000  H+
     4.0000  Mg++                         6.0000  SiO2(aq)
    11.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        32.8629   31.0623   27.8313   24.5566
        21.3868   19.0368   17.2438   15.8124
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =  -2211.192 kcal/mol
*         delH0f =  -2418.000 kcal/mol
*         S0PrTr =    146.600 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.15792000E+03
*         T**1   =  0.10430000E+00
*         T**-2  = -0.18680000E+07
*         Tlimit =  800.00C
+--------------------------------------------------------------------
SiO2(am)
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    60.084 g/mol
     V0PrTr  =    29.000 cm**3/mol [source: 1        ] 
****
     2 element(s):
      2.0000 O              1.0000 Si
****
     2 species in aqueous dissociation reaction:
    -1.0000  SiO2(am)                     1.0000  SiO2(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
        -3.0369   -2.6033   -2.2912   -2.0720
        -1.8744   -1.7208   -1.5998   -1.5100
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -202.892 kcal/mol
*         delH0f =   -214.568 kcal/mol
*         S0PrTr =     14.340 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.59300000E+01
*         T**1   =  0.47200000E-01
*         T**-2  = -0.22780000E+07
*         Tlimit =  622.00C
+--------------------------------------------------------------------
Siderite                FeCO3
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   115.856 g/mol
     V0PrTr  =    29.378 cm**3/mol [source: 1,13     ] 
****
     3 element(s):
      1.0000 C              1.0000 Fe             3.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Siderite                    -1.0000  H+
     1.0000  Fe++                         1.0000  HCO3-
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.5502    0.0266   -0.6348   -1.3050
        -2.0600   -2.7726   -3.4848   -4.2342
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1,13     ]
*         delG0f =   -162.414 kcal/mol
*         delH0f =   -179.173 kcal/mol
*         S0PrTr =     25.100 cal/(mol*K)
*    Cp coefficients [source:  1,13     ]
*         T**0   =  0.11630000E+02
*         T**1   =  0.26800000E-01
*         T**-2  =  0.00000000E+00
*         Tlimit =  885.00C
+--------------------------------------------------------------------
Sillimanite             Al2SiO5
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   162.046 g/mol
     V0PrTr  =    49.900 cm**3/mol [source: 1        ] 
****
     3 element(s):
      2.0000 Al             5.0000 O              1.0000 Si
****
     5 species in aqueous dissociation reaction:
    -1.0000  Sillimanite                 -6.0000  H+
     1.0000  SiO2(aq)                     2.0000  Al+++
     3.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
