dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq06_FSiO2AZ.dat
*  generated by: DBCreate, 04/24/2014, revised since.
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
        20.9637   18.3534   15.8250   13.2838
        11.2437    9.5226    7.9589    6.9528
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -723.780 kcal/mol
*         delH0f =   -765.378 kcal/mol
*         S0PrTr =     34.200 cal/(mol*K)

Dolomite                        type=
     formula= CaMg(CO3)2
     mole vol.=   64.365 cc      mole wt.=  184.4014 g
     4 species in reaction
 -2.0000 H+                  1.0000 Ca++                1.0000 Mg++
  2.0000 HCO3-
         2.5125    1.3307    0.0944   -1.3493
        -2.7744   -4.2968   -6.1006   -7.6512
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -517.760 kcal/mol
*         delH0f =   -556.631 kcal/mol
*         S0PrTr =     37.090 cal/(mol*K)

Dolomite-ord                    type=
     formula= CaMg(CO3)2
     mole vol.=   64.340 cc      mole wt.=  184.4014 g
     4 species in reaction
 -2.0000 H+                  1.0000 Ca++                1.0000 Mg++
  2.0000 HCO3-
         2.5125    1.3305    0.0937   -1.3507
        -2.7762   -4.2984   -6.1013   -7.6506
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -517.760 kcal/mol
*         delH0f =   -556.631 kcal/mol
*         S0PrTr =     37.090 cal/(mol*K)

Enstatite                       type=
     formula= MgSiO3
     mole vol.=   31.276 cc      mole wt.=  100.3887 g
     4 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Mg++
  1.0000 SiO2(aq)
        11.3266    9.7319    8.2108    6.6978
         5.4953    4.4929    3.5985    3.0420
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -348.930 kcal/mol
*         delH0f =   -369.686 kcal/mol
*         S0PrTr =     16.200 cal/(mol*K)

Epidote                         type=
     formula= Ca2FeAl2Si3O12OH
     mole vol.=  139.200 cc      mole wt.=  483.2227 g
     6 species in reaction
-13.0000 H+                  1.0000 Fe+++               2.0000 Al+++
  2.0000 Ca++                3.0000 SiO2(aq)            7.0000 H2O
        31.5581   24.4694   17.7019   10.8211
         5.1335    0.1514   -4.5181   -7.3724
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1450.906 kcal/mol
*         delH0f =  -1543.992 kcal/mol
*         S0PrTr =     75.280 cal/(mol*K)

Epidote-ord                     type=
     formula= FeCa2Al2(OH)(SiO4)3
     mole vol.=  139.200 cc      mole wt.=  483.2227 g
     6 species in reaction
-13.0000 H+                  1.0000 Fe+++               2.0000 Al+++
  2.0000 Ca++                3.0000 SiO2(aq)            7.0000 H2O
        31.5581   24.4715   17.7074   10.8330
         5.1545    0.1831   -4.4742   -7.3194
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1450.906 kcal/mol
*         delH0f =  -1544.016 kcal/mol
*         S0PrTr =     75.200 cal/(mol*K)

Fayalite                        type=
     formula= Fe2SiO4
     mole vol.=   46.390 cc      mole wt.=  203.7771 g
     4 species in reaction
 -4.0000 H+                  1.0000 SiO2(aq)            2.0000 Fe++
  2.0000 H2O
        19.1106   16.2305   13.5249   10.8236
         8.6462    6.7991    5.1254    4.0739
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -330.233 kcal/mol
*         delH0f =   -354.119 kcal/mol
*         S0PrTr =     35.450 cal/(mol*K)

FeO                             type=
     formula=
     mole vol.=   12.000 cc      mole wt.=   71.8464 g
     3 species in reaction
 -2.0000 H+                  1.0000 Fe++                1.0000 H2O
        13.5315   11.5794    9.7986    8.0389
         6.6262    5.4368    4.3806    3.7314
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -60.097 kcal/mol
*         delH0f =    -65.020 kcal/mol
*         S0PrTr =     14.520 cal/(mol*K)

Ferrosilite                     type=
     formula= FeSiO3
     mole vol.=   32.952 cc      mole wt.=  131.9307 g
     4 species in reaction
 -2.0000 H+                  1.0000 Fe++                1.0000 H2O
  1.0000 SiO2(aq)
         7.4468    6.3041    5.1788    4.0346
         3.1054    2.3129    1.5826    1.1114
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,13
*         delG0f =   -267.588 kcal/mol
*         delH0f =   -285.658 kcal/mol
*         S0PrTr =     21.630 cal/(mol*K)

Fluorite                        type=
     formula= CaF2
     mole vol.=   24.542 cc      mole wt.=   78.0748 g
     2 species in reaction
  1.0000 Ca++                2.0000 F-
       -10.0379   -9.9073   -9.9670  -10.2653
       -10.7841  -11.5550  -12.7028  -13.8364
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -280.493 kcal/mol
*         delH0f =   -293.000 kcal/mol
*         S0PrTr =     16.390 cal/(mol*K)

Forsterite                      type=
     formula= Mg2SiO4
     mole vol.=   43.790 cc      mole wt.=  140.6931 g
     4 species in reaction
 -4.0000 H+                  1.0000 SiO2(aq)            2.0000 H2O
  2.0000 Mg++
        27.8620   24.0132   20.4513   16.9413
        14.1544   11.8345    9.7870    8.5361
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -491.564 kcal/mol
*         delH0f =   -520.000 kcal/mol
*         S0PrTr =     22.750 cal/(mol*K)

Galena                          type=
     formula= PbS
     mole vol.=   31.490 cc      mole wt.=  239.2660 g
     3 species in reaction
 -1.0000 H+                  1.0000 HS-                 1.0000 Pb++
       -14.8548  -13.3786  -12.1316  -11.0346
       -10.3209   -9.9312   -9.8862  -10.1124
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -23.115 kcal/mol
*         delH0f =    -23.500 kcal/mol
*         S0PrTr =     21.800 cal/(mol*K)

Gehlenite                       type=
     formula= Ca2Al2SiO7
     mole vol.=   90.240 cc      mole wt.=  274.2004 g
     5 species in reaction
-10.0000 H+                  1.0000 SiO2(aq)            2.0000 Al+++
  2.0000 Ca++                5.0000 H2O
        54.9286   46.0931   37.8919   29.6732
        22.9817   17.2641   12.1168    8.9982
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -903.148 kcal/mol
*         delH0f =   -951.225 kcal/mol
*         S0PrTr =     48.100 cal/(mol*K)

Gibbsite                        type=
     formula= Al(OH)3
     mole vol.=   31.956 cc      mole wt.=   78.0036 g
     3 species in reaction
 -3.0000 H+                  1.0000 Al+++               3.0000 H2O
         6.9662    5.2214    3.6369    2.0650
         0.7761   -0.3556   -1.4157   -2.0209
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -276.168 kcal/mol
*         delH0f =   -309.065 kcal/mol
*         S0PrTr =     16.750 cal/(mol*K)

Gold                            type=
     formula=
     mole vol.=   10.215 cc      mole wt.=  196.9665 g
     4 species in reaction
 -1.0000 H+                 -0.2500 O2(aq)              0.5000 H2O
  1.0000 Au+
        -7.0864   -5.9834   -4.9925   -4.0321
        -3.2896   -2.7082   -2.2595   -2.0254
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =      0.000 kcal/mol
*         delH0f =      0.000 kcal/mol
*         S0PrTr =     11.330 cal/(mol*K)

Greenalite                      type= Kaolinite
     formula= Fe3Si2O5(OH)4
     mole vol.=  115.000 cc      mole wt.=  371.7384 g
     4 species in reaction
 -6.0000 H+                  2.0000 SiO2(aq)            3.0000 Fe++
  5.0000 H2O
        23.5201   20.2470   17.1379   14.0436
        11.5642    9.4573    7.5150    6.2829
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Holland and Powell
*    reference-state data source = 1
*         delG0f =   -715.340 kcal/mol
*         delH0f =   -644.110 kcal/mol
*         S0PrTr =     72.600 cal/(mol*K)

Grossular                       type=
     formula= Ca3Al2(SiO4)3
     mole vol.=  125.300 cc      mole wt.=  450.4464 g
     5 species in reaction
-12.0000 H+                  2.0000 Al+++               3.0000 Ca++
  3.0000 SiO2(aq)            6.0000 H2O
        50.5515   42.6254   35.0897   27.4588
        21.2013   15.7955   10.8235    7.7421
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1496.307 kcal/mol
*         delH0f =  -1582.737 kcal/mol
*         S0PrTr =     60.870 cal/(mol*K)

Halite                          type=
     formula= NaCl
     mole vol.=   27.015 cc      mole wt.=   58.4425 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Na+
         1.5853    1.6175    1.5780    1.4499
         1.2422    0.9364    0.4683   -0.0425
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -91.807 kcal/mol
*         delH0f =    -98.260 kcal/mol
*         S0PrTr =     17.240 cal/(mol*K)

Hedenbergite                    type=
     formula= CaFe(SiO3)2
     mole vol.=   68.270 cc      mole wt.=  248.0924 g
     5 species in reaction
 -4.0000 H+                  1.0000 Ca++                1.0000 Fe++
  2.0000 H2O                 2.0000 SiO2(aq)
        19.6053   17.1576   14.7607   12.3286
        10.3578    8.6804    7.1430    6.1392
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -638.998 kcal/mol
*         delH0f =   -678.276 kcal/mol
*         S0PrTr =     40.700 cal/(mol*K)

Hematite                        type=
     formula= Fe2O3
     mole vol.=   30.274 cc      mole wt.=  159.6922 g
     3 species in reaction
 -6.0000 H+                  2.0000 Fe+++               3.0000 H2O
         0.1077   -2.2822   -4.4731   -6.6792
        -8.5315  -10.2124  -11.8565  -12.8222
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -178.155 kcal/mol
*         delH0f =   -197.720 kcal/mol
*         S0PrTr =     20.940 cal/(mol*K)

Hessite                         type=
     formula= Ag2Te
     mole vol.=   00.000 cc      mole wt.=  343.3364 g
     4 species in reaction
 -2.0000 H+                 -1.5000 O2(aq)              2.0000 Ag+
  1.0000 H2TeO3(aq)
        54.1700   48.3400   42.9000   37.4400
        33.0700   29.4800   26.4700   24.6066
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: x
*    reference-state data source = Grundler et al. (2013)
*         delG0f =   x kcal/mol
*         delH0f =   x kcal/mol
*         S0PrTr =    x cal/(mol*K)

Heulandite                      type= Zeolite
     formula= Ba.065Sr.175Ca.585K.132Na.383Al2.165Si6.835O18:6
     mole vol.=  311.300 cc      mole wt.=  708.1317 g
     9 species in reaction
 -8.6600 H+                  0.0650 Ba++                0.1320 K+
  0.1750 Sr++                0.3830 Na+                 0.5850 Ca++
  2.1650 Al+++               6.8350 SiO2(aq)           10.3300 H2O
      1715.0940 1533.1150 1366.4280 1202.2120
      1072.6330  967.6914  880.7720  828.3895
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =    999.999 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =     82.400 cal/(mol*K)

Huntite                         type=
     formula= CaMg3(CO3)4
     mole vol.=  122.900 cc      mole wt.=  353.0298 g
     4 species in reaction
 -4.0000 H+                  1.0000 Ca++                3.0000 Mg++
  4.0000 HCO3-
        10.2991    6.9994    3.6895    0.0002
        -3.4647   -6.9953  -10.9953  -14.3044
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -1004.710 kcal/mol
*         delH0f =  -1082.600 kcal/mol
*         S0PrTr =     71.590 cal/(mol*K)

Hydromagnesite                  type=
     formula= Mg5(CO3)4(OH)2:4H2O
     mole vol.=  208.800 cc      mole wt.=  467.6376 g
     4 species in reaction
 -6.0000 H+                  4.0000 HCO3-               5.0000 Mg++
  6.0000 H2O
        30.8520   25.2228   19.9126   14.3962
         9.5952    5.0396    0.2069   -3.5360
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -1401.687 kcal/mol
*         delH0f =  -1557.090 kcal/mol
*         S0PrTr =     29.380 cal/(mol*K)

Jadeite                         type=
     formula= NaAl(SiO3)2
     mole vol.=   60.400 cc      mole wt.=  202.1387 g
     5 species in reaction
 -4.0000 H+                  1.0000 Al+++               1.0000 Na+
  2.0000 H2O                 2.0000 SiO2(aq)
         7.7036    6.1325    4.5353    2.8919
         1.5429    0.3666   -0.7504   -1.4406
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -679.445 kcal/mol
*         delH0f =   -722.116 kcal/mol
*         S0PrTr =     31.900 cal/(mol*K)

K-Feldspar                      type=
     formula= KAlSi3O8
     mole vol.=  108.870 cc      mole wt.=  278.3315 g
     5 species in reaction
 -4.0000 H+                  1.0000 Al+++               1.0000 K+
  2.0000 H2O                 3.0000 SiO2(aq)
        -0.9610   -1.5019   -2.2602   -3.1343
        -3.9038   -4.6255   -5.3803   -5.8753
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -895.374 kcal/mol
*         delH0f =   -949.188 kcal/mol
*         S0PrTr =     51.130 cal/(mol*K)

K2O                             type=
     formula=
     mole vol.=   40.380 cc      mole wt.=   94.1960 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 2.0000 K+
        84.0404   76.1918   69.0369   62.0095
        56.4745   51.9939   48.2754   46.0144
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -77.056 kcal/mol
*         delH0f =    -86.800 kcal/mol
*         S0PrTr =     22.500 cal/(mol*K)

Kalsilite                       type=
     formula= KAlSiO4
     mole vol.=   59.890 cc      mole wt.=  158.1629 g
     5 species in reaction
 -4.0000 H+                  1.0000 Al+++               1.0000 K+
  1.0000 SiO2(aq)            2.0000 H2O
        10.2133    8.2701    6.3948    4.4811
         2.8991    1.5156    0.2235   -0.5563
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -481.750 kcal/mol
*         delH0f =   -509.408 kcal/mol
*         S0PrTr =     31.850 cal/(mol*K)

Kaolinite                       type= Kaolinite
     formula= Al2Si2O5(OH)4
     mole vol.=   99.520 cc      mole wt.=  258.1604 g
     4 species in reaction
 -6.0000 H+                  2.0000 Al+++               2.0000 SiO2(aq)
  5.0000 H2O
         5.4396    2.7657    0.1448   -2.5511
        -4.8041   -6.8120   -8.7356   -9.8678
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -905.614 kcal/mol
*         delH0f =   -982.221 kcal/mol
